Produced by Chris Curnow, Carla Foust, Joseph Cooper and
the Online Distributed Proofreading Team at
http://www.pgdp.net


Transcriber's note


On page 156 are macrons for the letters "o" and "e"; these are
represented by [=o] and [=e] respectively. Printer errors have been
changed and are listed at the end. The author's spelling has been
maintained.


[Illustration: Elephants at Work

From a photograph copyrighted by the Keystone View Co.]


  _HEATH SUPPLEMENTARY READERS_


  THE WONDERS OF
  THE JUNGLE

  PRINCE SARATH GHOSH

  Book Two

  [Illustration]

  D. C. HEATH AND COMPANY

  BOSTON  NEW YORK   CHICAGO  ATLANTA
  DALLAS     SAN FRANCISCO     LONDON


  COPYRIGHT, 1918,
  BY D. C. HEATH & CO.

  3 B 1


  PRINTED IN U.S.A.


TO THE CHILDREN


My dear, I am now going to tell you many more Wonders of the Jungle, as
I promised to do in Book I.

In that Book, as you will remember, I promised to tell you more about
the elephants and about the laws of their herd. So I shall do so now.

Then I shall tell you about some animals which I did not describe in
Book I. Among these you may like to know especially about the tiger, the
lion, the leopard, and the wolf.

You may like to know how really _clever_ some of these animals are, and
how some of them have _affections_, just as we have.

But while you are reading about them, you must try to _think_. Then you
will understand _why_ these animals do certain things. And that will
show how clever _you_ are!

I have used a few new words in this Book. But I am sure you know them
already.

Now I shall begin with the laws of the elephants.


CONTENTS


 CHAPTER                                                            PAGE
The Punishment of the Wicked Elephant


Now I shall tell you how naughty elephants are punished. I have already
told you that if a naughty elephant attacks any other elephant in the
herd, all the other bulls surround him and keep him there, till the
president of the herd comes and punishes him. Now I shall tell you how
that is done.

The bull elephants stand in a ring a few yards away from the culprit;
but they all face him, so that they can watch him all the time. Then the
president of the herd steps into the ring, and walks toward the back of
the culprit.

"But if the culprit keeps turning round, so that the president cannot
get behind him?" you may ask.

Then two of the bulls forming the ring step in; and they come and dig
the culprit in the ribs with their tusks, one on the right side and the
other on the left side. Then the culprit cannot turn; he must stand
still and take his punishment.

And this is the way the punishment is given. The president gores him
with his tusks on the hind quarter, just as a father spanks his naughty
boy--only much harder! In fact, after two or three blows from the
president's tusks, the culprit's back is very sore.

How long does this punishment last? Well, just about as long as the
spanking of a naughty boy by his father. How long is that?

"Till he says he is sorry, and won't be naughty again," you may say.

That is exactly what happens to the bad elephant. The president goes on
goring him till he _says_ and _shows_ that he won't be wicked any more.
Yes, an elephant can _say_ that he won't be wicked again by whining; and
he can _show_ it by the way he holds his head and trunk. You will
understand that better from the story I shall now tell you. It is a true
story. It is about a bad elephant in the service of men after the
elephant had been tamed; but the punishment for being wicked would have
been just the same if he had been a wild elephant in the jungle.


_The Princes and the Bad Elephant_

It happened a few years ago, when King George and Queen Mary of England
went to India. At that time a young reigning prince in India had just
succeeded to his father's throne. So there were many ceremonies at the
palace, and festivities among the people. These functions lasted a whole
week, and several elephants were used in processions.

One day the elephants were taken to a place ten miles away to do useful
work, such as to pile timber for building a bridge. Among these
elephants was one called Mukna.

Mukna was a bad-tempered elephant. His tusks never grew more than
half-size. Bull elephants whose tusks do not grow to their full size are
sometimes bad-tempered; they seem to have a grudge against everybody.
Such elephants are always treated with special kindness, as if to make
up to them for their loss.

But in spite of all the kindness Mukna received, his temper grew worse
and worse. He was punished for that, though very lightly; he was merely
deprived of delicacies in his food. Elephants in the service of men
usually get hay, grass, and leaves to eat; but on special days they get
sugar cane, bananas, and a kind of pancake, all of which are great
delicacies to an elephant.

Mukna's keeper had deprived him of these delicacies for his bad temper,
just as a naughty boy's father may deprive the boy of ice-cream. That
should have been a lesson to Mukna to be good. But it was not. Instead,
he got worse.

One morning, when all the elephants were working, Mukna's keeper ordered
him to lift a log. Mukna did not obey. He merely stood still.

Now, disobedience is a serious fault in an elephant--just as it is in a
child. In fact, it is the beginning of all faults on earth, as the Bible
says. If people once allowed even an elephant to be disobedient, they
could not control him any more--just as if a naughty boy were to be left
unpunished for disobeying his parents or teacher, he would get worse,
and disobey his superiors, and even the law, when he grew up.

So Mukna's keeper looked at him sternly and said, "I command you for the
second time to lift that log!"

But Mukna would not yet obey. He merely stood still.

Then all the other elephants looked up from their work, just as grown-up
men in a workshop look up if they hear the foreman scolding a bad
workman. Those other elephants knew what an awful crime disobedience
was.

Then in a deep and stern voice Mukna's keeper said to him, "I command
you for the third and last time to lift that log!"

But for the third time Mukna refused to obey.

"Then you shall hear about this!" the keeper said, just as if he were
talking to a disobedient workman.

The keeper did not say anything more. But two of the nearest bull
elephants stepped up to Mukna, one on each side of him--just like a
couple of policemen arresting a criminal. Then a third bull came up in
front of Mukna, and stood with his back to him, so that all three police
elephants faced the same way as Mukna--as you see in the picture on page
45.

Then at the same time the three police elephants stepped _backward_, so
that Mukna also was forced to step backward. Step by step the three
police elephants went backward till Mukna's hind legs came against the
